need_scale,distance,desire,last_receiving_date,result
6,6.844487765,10,31.69056048,0.999351174
10,36.11766792,1,0.835549124,0.759292299
3,24.46499934,7,10.01718912,0.978300039
3,28.87838593,0,38.15976321,0.838368405
4,33.53217106,1,12.15273116,0.706187732
8,34.11210562,7,33.17383329,0.996012751
7,19.0079084,4,10.79500884,0.95872257
9,18.7563234,1,12.12906638,0.878564336
4,26.67534554,10,37.07413168,0.998914276
3,2.623793299,0,35.19597965,0.896815645
1,26.07999709,10,15.35424239,0.994801078
7,9.653874318,4,4.401668462,0.952521839
4,5.325176045,7,36.1011925,0.996774968
4,20.0493163,9,13.57895137,0.994778788
6,32.54833417,6,7.275826236,0.968587965
5,30.9512211,5,27.64536866,0.978998578
6,1.741480875,0,0.023574664,0.700539369
8,6.544621077,0,24.58847604,0.907156234
4,34.9429767,5,9.94134527,0.938232852
6,27.11053177,5,43.00670408,0.992584785
3,23.81169068,4,27.58516211,0.962104798
10,36.55687579,1,20.48355934,0.890248869
9,25.02428107,4,9.146502087,0.95966162
4,35.78535212,3,27.26710542,0.927776571
10,3.460414109,3,28.35456189,0.986952338
8,3.743298169,10,26.56716092,0.999384765
9,31.04257584,4,24.50719926,0.97810478
5,22.03062726,0,26.36190672,0.818670308
4,30.18103538,7,3.625438941,0.971726734
9,6.344457076,5,42.39997385,0.997082436
3,29.10193228,9,30.47206036,0.99674905
10,5.289321417,9,7.515605484,0.998171301
10,32.54767687,3,21.89830459,0.964535948
6,22.87118053,2,16.21516836,0.895040168
6,24.62994239,6,26.90316466,0.990353333
10,45.3048277,7,11.72059822,0.98904035
5,36.34630448,4,33.0880195,0.970114501
8,13.769443,6,4.837159179,0.983406072
7,33.86653886,8,37.15428528,0.997809823
9,14.57864264,3,38.72607956,0.988264348
6,9.842963361,5,13.94600762,0.9789961
3,18.06464476,4,27.39353687,0.965883317
5,23.93931098,1,23.92790917,0.864120494
4,16.37313244,3,31.72644367,0.964501406
3,41.14779395,9,42.71005288,0.997817866
7,29.17426566,7,30.11373118,0.995246005
4,33.65194339,3,10.97143337,0.859014502
7,18.74009672,0,27.93530456,0.875671289
6,26.92945116,6,25.2344303,0.98826912
9,9.680533941,8,4.971168821,0.995451747
2,25.31862528,1,6.801466879,0.625471102
3,1.174234463,3,30.585989,0.969229382
5,21.11552332,7,23.29255134,0.992742485
7,39.6514503,0,17.58210719,0.717294504
9,23.39694227,8,7.533755786,0.994056597
8,25.61763791,7,4.328965127,0.98632645
3,26.91489356,7,23.93949373,0.988716897
8,32.46710597,3,34.11426391,0.973053318
6,35.41889086,3,6.524852907,0.864474914
2,8.727096454,1,31.74475394,0.896418543
5,30.64160544,3,14.66423014,0.901215431
10,24.02219639,10,8.395936828,0.998105841
9,2.388808678,0,35.45985703,0.956054654
5,27.24302027,8,44.63818012,0.998275299
6,9.683904452,8,7.975299758,0.993490973
3,26.34399625,0,3.515952382,0.491765894
5,3.018212141,5,32.53254301,0.991485232
10,23.29228408,3,23.77794524,0.973277106
6,18.7376893,7,30.99764911,0.995680417
2,43.18738911,1,11.699743,0.576704869
5,34.0705341,3,38.03116014,0.96565526
5,42.73308024,1,31.36961221,0.854276995
4,9.455038338,1,28.44784516,0.908605661
4,34.57292658,4,5.846043791,0.881681619
1,15.98202325,7,37.15793077,0.993813415
5,3.341894879,5,21.70170621,0.985534639
2,6.968113985,6,27.31054789,0.98855688
10,31.23984079,1,4.774788774,0.809397026
4,5.083894034,10,37.93667022,0.999387984
6,1.880357662,5,12.29395411,0.982185708
9,24.66750484,2,25.40977689,0.954043628
1,36.77702516,1,12.52244801,0.589581069
6,4.682268846,10,39.9937558,0.99954247
6,40.36463562,5,39.14489215,0.987724584
4,0.915253314,7,20.71458313,0.994252033
8,24.01646571,0,9.851904696,0.750294097
4,23.30739921,8,10.92693364,0.989419446
6,27.73437721,7,29.38461549,0.99427847
8,2.875722201,3,11.79596108,0.962560401
8,12.02049528,2,38.47780212,0.978033541
7,43.41076124,7,34.01927146,0.994065813
5,2.196745083,5,27.55540292,0.990080066
7,10.16635879,10,7.422737444,0.997998583
10,25.89722778,8,26.98760274,0.997938139
